Obs,Year,State,Sample,Tillage,AverageT,JulPr,Sclero,tsclero,dis
586,95,39,58,3,23.89,9.13,0,0,0.0067
587,95,39,59,2,23.89,9.13,0,0,0.0153
588,95,39,60,2,23.37,8.05,0,0,0.0181
589,95,39,62,1,23.53,6.00,0,0,0.0071
590,95,39,64,1,24.67,5.13,0,0,0.0042
591,95,39,65,3,24.23,4.88,0,0,0.0051
592,95,39,66,2,23.53,6.00,0,0,0.0159
593,95,39,67,2,23.53,6.00,0,0,0.0159
594,95,39,68,3,23.53,6.00,0,0,0.0071
595,95,39,69,1,23.23,4.78,0,0,0.0078
596,95,39,70,3,23.53,6.00,0,0,0.0071
597,95,39,73,3,23.78,6.60,0,0,0.0065
598,95,39,74,1,23.78,6.60,0,0,0.0065
599,95,39,76,1,24.03,9.28,0,0,0.0064
600,95,39,78,2,24.23,4.88,0,0,0.0116
601,95,39,79,1,23.59,12.80,0,0,0.0087
602,95,39,80,3,23.78,21.18,0,0,0.0105
603,95,39,83,1,23.73,8.98,0,0,0.0072
604,95,39,84,1,24.34,9.90,0,0,0.0057
605,95,39,85,1,23.81,13.80,0,0,0.0081
606,95,39,86,2,23.59,12.80,0,0,0.0194
607,95,39,87,2,23.81,13.80,0,0,0.0184
608,95,39,88,1,23.81,13.80,0,0,0.0081
609,95,39,89,1,23.81,13.80,0,0,0.0081
611,95,39,91,3,24.61,9.85,0,0,0.0051
612,95,39,93,1,23.37,8.05,0,0,0.0082
613,95,39,94,1,23.67,7.23,0,0,0.0070
614,95,39,95,3,23.67,7.23,0,0,0.0070
615,95,39,96,3,24.61,9.85,0,0,0.0051
616,95,39,97,2,23.95,7.15,0,0,0.0140
617,95,39,98,1,23.95,7.15,0,0,0.0062
618,95,39,99,1,23.95,7.15,0,0,0.0062
619,95,39,100,1,23.95,3.65,0,0,0.0055
620,95,39,101,3,23.95,8.48,0,0,0.0064
621,95,39,102,2,23.95,3.65,0,0,0.0125
622,95,39,103,3,23.95,3.65,0,0,0.0055
623,95,39,104,2,25.14,5.68,0,0,0.0083
624,95,39,107,3,23.95,8.48,0,0,0.0064
625,95,39,108,2,23.95,3.65,0,0,0.0125
626,95,39,109,3,23.95,3.65,0,0,0.0055
627,95,39,110,1,25.86,6.50,0,0,0.0026
628,95,39,112,1,24.70,8.23,0,0,0.0046
629,95,39,113,3,24.53,4.55,0,0,0.0044
630,95,39,114,1,23.81,6.25,0,0,0.0064
631,95,39,115,3,22.34,7.20,0,0,0.0123
632,95,39,116,3,23.95,3.65,0,0,0.0055
633,95,39,117,2,23.09,12.95,0,0,0.0237
634,95,39,118,3,24.00,8.38,0,0,0.0063
635,95,39,120,3,23.78,6.60,0,0,0.0065
636,95,39,122,3,24.14,2.43,0,0,0.0049
637,95,39,123,3,23.53,6.00,5,1,0.0071
638,95,39,124,3,23.53,6.00,0,0,0.0071
639,95,39,125,3,24.23,4.88,0,0,0.0051
640,95,39,126,3,23.34,13.38,0,0,0.0098
641,95,39,127,2,23.56,14.13,0,0,0.0205
642,95,39,128,3,24.39,9.53,0,0,0.0055
643,95,39,130,1,23.53,6.00,0,0,0.0071
644,95,39,131,2,23.23,4.78,0,0,0.0172
645,95,39,132,3,24.39,9.53,0,0,0.0055
646,95,39,133,1,23.59,7.40,0,0,0.0073
647,95,39,135,3,26.39,10.05,0,0,0.0024
648,95,39,136,1,25.25,3.25,0,0,0.0031
649,95,39,140,1,25.14,5.68,0,0,0.0035
650,95,39,141,2,24.00,8.38,0,0,0.0142
651,95,39,142,1,23.48,15.63,0,0,0.0100
652,95,39,143,1,22.64,10.03,0,0,0.0119
653,95,39,144,3,24.36,16.05,0,0,0.0069
654,95,39,145,2,22.56,7.80,0,0,0.0246
655,95,39,146,2,23.56,7.88,0,0,0.0167
656,95,39,147,3,25.14,5.68,0,0,0.0035
657,95,39,148,1,23.75,4.38,0,0,0.0061
658,95,39,151,1,23.78,6.60,0,0,0.0065
659,95,39,152,3,23.95,5.95,0,0,0.0059
660,95,39,153,1,26.39,10.05,0,0,0.0024
661,95,39,155,3,23.78,6.60,0,0,0.0065
662,95,39,156,1,23.78,21.18,0,0,0.0105
663,95,39,157,2,24.09,5.10,0,0,0.0124
664,95,39,158,1,24.53,4.55,0,0,0.0044
665,95,39,159,3,23.12,10.45,0,0,0.0098
666,95,39,160,3,23.81,6.25,0,0,0.0064
667,96,17,1,2,20.78,11.70,0,0,0.0552
668,96,17,2,2,20.51,7.40,0,0,0.0535
669,96,17,3,2,20.78,11.70,0,0,0.0552
671,96,17,5,2,20.78,11.70,0,0,0.0552
672,96,17,7,2,21.98,6.93,0,0,0.0300
673,96,17,8,1,22.42,13.53,0,0,0.0146
674,96,17,9,3,23.42,9.73,0,0,0.0084
675,96,17,10,1,22.45,13.10,0,0,0.0143
676,96,17,11,1,22.48,17.15,0,0,0.0161
677,96,17,12,2,23.12,8.15,0,0,0.0200
678,96,17,13,1,22.42,13.53,0,0,0.0146
679,96,17,14,2,22.73,15.10,0,0,0.0292
680,96,17,15,1,23.12,8.15,0,0,0.0091
682,96,17,19,3,20.87,17.63,0,0,0.0323
683,96,17,20,1,22.62,12.33,4.7619,1,0.0130
685,96,17,22,4,20.70,13.13,0,0,0.0300
686,96,17,23,1,20.70,13.13,0,0,0.0300
687,96,17,24,3,23.12,8.15,0,0,0.0091
688,96,17,25,3,22.95,14.95,0,0,0.0122
690,96,17,27,2,21.42,8.40,0,0,0.0390
691,96,17,28,1,21.45,28.50,0,0,0.0359
692,96,17,29,2,21.42,8.40,0,0,0.0390
693,96,17,30,2,21.42,7.53,0,0,0.0379
694,96,17,31,2,21.45,28.50,0,0,0.0725
695,96,17,32,2,21.45,28.50,0,0,0.0725
696,96,17,33,2,20.70,12.58,0,0,0.0585
697,96,17,34,2,21.73,22.50,0,0,0.0542
698,96,17,36,1,20.09,17.85,0,0,0.0450
699,96,17,37,2,22.95,14.95,0,0,0.0267
703,96,17,41,1,22.62,12.33,10.5263,1,0.0130
704,96,17,42,1,21.92,14.53,0,0,0.0187
705,96,17,43,1,22.73,15.10,0,0,0.0135
706,96,17,44,2,20.31,16.45,0,0,0.0762
707,96,17,46,1,22.42,15.53,0,0,0.0156
708,96,17,47,3,23.00,5.90,0,0,0.0089
709,96,17,48,3,22.73,15.10,0,0,0.0135
710,96,17,49,2,23.00,5.90,0,0,0.0195
711,96,17,50,1,22.48,17.15,0,0,0.0161
712,96,17,51,1,22.48,17.15,0,0,0.0161
713,96,17,52,1,22.73,15.10,0,0,0.0135
714,96,17,53,2,22.67,8.30,0,0,0.0240
715,96,17,54,1,22.67,8.30,0,0,0.0111
716,96,17,55,1,22.67,8.30,0,0,0.0111
717,96,17,56,3,22.73,12.15,0,0,0.0123
718,96,17,57,3,24.34,5.75,0,0,0.0050
719,96,17,58,2,22.67,8.30,0,0,0.0240
720,96,17,59,2,22.84,7.90,0,0,0.0222
721,96,17,60,2,22.67,8.30,0,0,0.0240
722,96,17,61,1,22.62,11.43,0,0,0.0126
723,96,17,63,3,22.73,12.15,0,0,0.0123
724,96,17,64,3,22.87,9.60,0,0,0.0106
725,96,17,65,1,22.62,11.43,0,0,0.0126
726,96,17,66,2,22.28,12.00,0,0,0.0314
727,96,17,67,3,22.28,12.00,0,0,0.0148
728,96,17,68,2,22.28,12.00,0,0,0.0314
729,96,17,69,2,22.67,8.30,0,0,0.0240
730,96,17,71,3,22.73,12.15,0,0,0.0123
731,96,17,72,2,22.03,16.73,0,0,0.0402
732,96,17,74,2,21.73,22.50,0,0,0.0542
733,96,17,75,2,22.39,13.45,0,0,0.0315
734,96,17,76,3,22.39,13.45,0,0,0.0148
736,96,17,79,2,22.39,13.45,0,0,0.0315
737,96,17,80,3,22.73,8.48,0,0,0.0109
738,96,17,81,1,21.73,22.50,0,0,0.0263
739,96,17,82,1,22.28,12.00,0,0,0.0148
740,96,17,83,1,22.28,12.00,0,0,0.0148
741,96,17,84,2,22.56,26.38,0,0,0.0447
742,96,17,85,3,22.56,26.38,0,0,0.0210
743,96,17,88,2,22.01,26.90,0,0,0.0560
744,96,17,90,2,22.12,43.43,0,0,0.0895
745,96,17,91,2,20.09,17.85,15,1,0.0863
746,96,17,92,2,22.20,14.73,0,0,0.0354
747,96,17,93,1,21.89,16.38,0,0,0.0201
748,96,17,94,2,21.89,16.38,0,0,0.0419
749,96,17,95,2,21.89,16.38,0,0,0.0419
750,96,17,96,3,22.73,8.48,0,0,0.0109
751,96,17,97,3,22.73,8.48,0,0,0.0109
752,96,17,98,2,22.87,10.68,15,1,0.0240
753,96,17,99,3,22.73,8.48,0,0,0.0109
754,96,17,100,2,21.89,16.38,0,0,0.0419
755,96,17,101,3,22.20,14.73,0,0,0.0167
756,96,17,102,1,22.87,10.68,0,0,0.0110
757,96,17,103,3,22.51,10.33,0,0,0.0127
758,96,17,104,2,22.20,14.73,0,0,0.0354
759,96,17,105,1,21.89,16.38,0,0,0.0201
760,96,17,106,3,22.73,8.48,0,0,0.0109
761,96,17,107,1,22.73,8.48,0,0,0.0109
762,96,17,108,2,24.00,5.88,0,0,0.0131
763,96,17,109,2,24.00,5.88,0,0,0.0131
764,96,17,110,1,22.73,8.48,0,0,0.0109
765,96,17,111,2,22.73,8.40,0,0,0.0235
766,96,17,112,2,22.73,8.40,0,0,0.0235
767,96,17,113,2,22.73,8.48,0,0,0.0236
768,96,17,114,2,22.51,10.33,0,0,0.0273
769,96,17,115,3,22.73,8.48,0,0,0.0109
770,96,17,116,2,24.00,5.88,0,0,0.0131
771,96,17,117,3,23.95,2.38,0,0,0.0053
772,96,17,118,2,23.64,5.83,0,0,0.0151
773,96,17,119,1,23.39,6.58,0,0,0.0077
774,96,17,120,2,24.00,5.88,0,0,0.0131
775,96,17,123,1,23.48,7.53,0,0,0.0076
776,96,17,124,3,23.39,6.58,0,0,0.0077
777,96,17,125,3,23.39,6.58,0,0,0.0077
778,96,17,127,3,23.39,6.58,0,0,0.0077
779,96,17,128,3,23.64,5.83,0,0,0.0067
780,96,17,129,3,23.48,10.63,0,0,0.0085
781,96,17,131,1,23.48,10.63,0,0,0.0085
782,96,17,132,3,23.31,5.48,0,0,0.0077
783,96,17,133,1,23.48,7.53,0,0,0.0076
784,96,17,134,3,23.31,5.48,0,0,0.0077
785,96,17,135,3,24.92,6.83,0,0,0.0040
786,96,17,136,3,23.31,5.48,0,0,0.0077
787,96,17,138,3,24.92,6.83,0,0,0.0040
788,96,17,139,3,24.23,2.43,0,0,0.0047
789,96,17,140,2,23.95,2.38,0,0,0.0120
792,96,17,144,1,23.95,2.38,0,0,0.0053
793,96,17,145,3,24.23,2.43,0,0,0.0047
794,96,17,147,3,24.11,4.43,0,0,0.0052
795,96,17,148,1,23.64,5.83,0,0,0.0067
796,96,17,149,3,23.64,5.83,0,0,0.0067
797,96,17,150,2,23.70,5.80,0,0,0.0148
798,96,17,151,1,24.20,3.80,0,0,0.0050
800,96,17,154,3,24.09,16.48,0,0,0.0079
801,96,17,155,1,24.09,16.48,0,0,0.0079
802,96,17,156,1,23.70,5.80,0,0,0.0066
803,96,17,157,1,23.87,7.55,0,0,0.0065
804,96,17,158,1,24.11,11.10,0,0,0.0065
805,96,17,160,3,23.48,5.53,0,0,0.0072
806,96,17,161,1,25.36,15.43,0,0,0.0044
807,96,17,162,3,24.45,13.40,0,0,0.0061
808,96,17,164,3,23.48,5.53,0,0,0.0072
809,96,17,165,2,24.34,5.75,0,0,0.0115
810,96,17,166,2,24.78,8.13,0,0,0.0104
811,96,17,167,1,24.48,5.50,0,0,0.0046
812,96,17,169,3,23.81,10.48,0,0,0.0073
813,96,17,170,1,21.98,6.93,0,0,0.0143
814,96,17,171,1,22.73,15.10,0,0,0.0135
815,96,17,172,1,21.98,6.93,0,0,0.0143
816,96,17,174,1,21.03,22.25,0,0,0.0350
817,96,17,176,3,23.28,7.73,0,0,0.0084
818,96,17,177,2,22.45,13.10,0,0,0.0305
819,96,17,178,2,22.62,12.33,0,0,0.0279
820,96,17,179,3,22.67,6.38,0,0,0.0104
821,96,17,180,1,23.28,7.73,0,0,0.0084
822,96,17,181,1,23.64,10.85,0,0,0.0079
823,96,17,182,2,22.20,4.58,0,0,0.0255
824,96,17,183,2,22.73,12.15,0,0,0.0266
825,96,17,184,2,23.64,7.60,0,0,0.0160
826,96,17,185,1,22.20,53.75,0,0,0.0586
827,96,17,186,1,22.20,53.75,0,0,0.0586
828,96,17,187,3,23.31,5.48,0,0,0.0077
829,96,17,188,3,24.14,3.95,0,0,0.0051
830,96,17,189,2,22.87,10.68,0,0,0.0240
831,96,17,190,3,23.81,10.48,0,0,0.0073
832,96,17,191,1,24.14,3.95,0,0,0.0051
833,96,17,193,3,23.64,10.85,0,0,0.0079
834,96,17,194,1,24.56,8.90,0,0,0.0050
835,96,17,196,1,24.20,3.80,0,0,0.0050
836,96,17,197,1,24.28,3.78,0,0,0.0048
837,96,17,198,3,24.20,3.80,0,0,0.0050
838,96,17,199,1,24.20,3.80,0,0,0.0050
839,96,17,203,3,23.87,7.55,0,0,0.0065
840,96,17,204,3,23.87,7.55,0,0,0.0065
841,96,17,205,3,23.70,7.65,0,0,0.0070
842,96,17,206,2,24.09,16.48,0,0,0.0180
843,96,17,207,1,24.09,16.48,0,0,0.0079
844,96,17,208,1,24.25,6.25,0,0,0.0052
845,96,17,209,1,24.48,5.50,0,0,0.0046
847,96,17,212,2,22.45,13.10,0,0,0.0305
849,96,17,214,2,22.73,15.10,0,0,0.0292
850,96,17,215,2,23.00,5.90,0,0,0.0195
851,96,17,217,2,22.92,4.35,0,0,0.0191
852,96,17,218,1,23.00,5.90,0,0,0.0089
853,96,17,219,1,23.00,5.90,0,0,0.0089
854,96,17,220,1,22.20,4.58,0,0,0.0120
855,96,17,221,3,22.51,10.33,0,0,0.0127
856,96,17,222,3,24.14,3.95,0,0,0.0051
857,96,17,223,3,23.64,10.85,0,0,0.0079
859,96,17,225,3,23.95,2.38,0,0,0.0053
860,96,17,228,2,24.56,8.90,5,1,0.0117
861,96,17,229,1,23.42,11.05,0,0,0.0088
862,96,17,230,2,24.09,16.48,0,0,0.0180
863,96,17,231,2,24.78,8.13,0,0,0.0104
864,96,17,233,3,23.39,9.48,0,0,0.0085
865,96,17,235,1,23.39,9.48,0,0,0.0085
866,96,17,236,2,22.62,11.43,0,0,0.0271
867,96,17,237,2,23.48,10.63,0,0,0.0189
868,96,17,238,2,23.28,7.73,0,0,0.0185
869,96,17,239,3,22.42,15.53,0,0,0.0156
870,96,17,239,3,20.31,16.45,0,0,0.0393
873,96,19,1,2,22.62,4.93,0,0,0.0659
874,96,19,2,3,21.06,8.95,0,0,0.0679
875,96,19,3,1,20.36,5.95,0,0,0.0820
876,96,19,4,2,21.03,2.90,0,0,0.1109
877,96,19,5,2,19.63,4.33,0,0,0.1862
878,96,19,5,2,20.52,4.33,0,0,0.1379
879,96,19,6,2,19.63,4.33,0,0,0.1862
881,96,19,8,2,23.16,6.70,0,0,0.0570
882,96,19,9,2,23.16,6.70,0,0,0.0570
883,96,19,10,3,23.02,4.50,0,0,0.0261
884,96,19,11,2,23.02,4.50,0,0,0.0561
886,96,19,13,3,22.20,4.53,0,0,0.0368
887,96,19,14,3,22.74,13.65,0,0,0.0395
888,96,19,15,2,22.57,10.30,0,0,0.0794
890,96,19,17,3,22.74,13.65,0,0,0.0395
891,96,19,18,2,22.54,9.95,0,0,0.0793
892,96,19,19,2,23.16,6.70,0,0,0.0570
893,96,19,21,3,23.07,3.40,0,0,0.0246
894,96,19,22,2,23.07,3.40,0,0,0.0531
895,96,19,23,2,22.18,5.65,0,0,0.0795
896,96,19,24,2,20.86,4.13,0,0,0.1220
897,96,19,25,1,22.18,5.65,0,0,0.0386
898,96,19,26,1,21.56,9.70,0,0,0.0566
899,96,19,27,1,23.38,10.25,0,0,0.0270
900,96,19,28,2,20.83,8.80,0,0,0.1409
901,96,19,29,2,20.86,4.13,0,0,0.1220
902,96,19,30,1,22.51,12.60,0,0,0.0419
903,96,19,31,2,23.07,3.40,0,0,0.0531
904,96,19,32,2,22.18,5.65,0,0,0.0795
905,96,19,33,2,20.83,8.70,0,0,0.1405
906,96,19,35,2,22.34,4.48,0,0,0.0721
907,96,19,36,1,25.31,4.80,0,0,0.0099
909,96,19,38,2,21.48,8.30,0,0,0.1109
910,96,19,39,1,23.69,2.43,0,0,0.0184
912,96,19,41,1,22.18,6.33,0,0,0.0394
913,96,19,42,3,21.92,6.23,0,0,0.0437
914,96,19,43,1,20.86,4.13,0,0,0.0633
915,96,19,44,2,23.69,2.43,0,0,0.0407
917,96,19,46,2,23.69,4.58,5,1,0.0436
918,96,19,47,3,22.18,5.65,0,0,0.0386
920,96,19,49,2,23.80,7.95,0,0,0.0465
921,96,19,51,2,23.80,6.05,0,0,0.0438
922,96,19,52,2,21.95,2.50,0,0,0.0784
923,96,19,53,2,23.80,7.95,5,1,0.0465
925,96,19,55,2,22.40,3.18,5,1,0.0678
926,96,19,56,1,23.80,7.95,0,0,0.0210
927,96,19,57,1,22.68,10.05,0,0,0.0360
928,96,19,58,1,22.40,3.18,0,0,0.0325
930,96,19,60,3,21.64,15.90,0,0,0.0664
931,96,19,61,1,21.92,10.40,0,0,0.0498
932,96,19,61,1,21.92,10.40,0,0,0.0498
933,96,19,62,2,22.62,13.00,0,0,0.0844
934,96,19,63,2,21.92,12.88,0,0,0.1083
935,96,19,64,2,21.64,15.90,0,0,0.1306
936,96,19,65,2,21.45,12.23,0,0,0.1257
937,96,19,65,2,21.59,12.23,0,0,0.1197
938,96,19,66,2,21.45,16.30,0,0,0.1413
939,96,19,67,2,21.59,12.23,0,0,0.1197
940,96,19,68,3,22.48,17.65,15,1,0.0497
941,96,19,69,1,21.92,10.40,0,0,0.0498
942,96,19,69,1,23.46,10.40,0,0,0.0262
943,96,19,70,2,22.51,15.90,0,0,0.0960
944,96,19,71,3,22.48,17.65,0,0,0.0497
945,96,19,72,2,22.54,6.40,0,0,0.0711
947,96,19,74,2,21.64,15.90,0,0,0.1306
948,96,19,75,1,22.48,17.65,0,0,0.0497
949,96,19,76,2,21.92,15.90,0,0,0.1184
950,96,19,77,2,22.51,16.13,0,0,0.0966
951,96,19,79,3,21.84,27.20,0,0,0.0868
952,96,19,80,3,21.84,27.20,0,0,0.0868
953,96,19,81,1,22.48,17.65,0,0,0.0497
954,96,19,82,1,22.51,16.13,0,0,0.0468
955,96,19,83,2,22.09,31.88,5,1,0.1758
957,96,19,85,1,21.84,27.20,0,0,0.0868
958,96,19,86,3,22.48,17.65,0,0,0.0497
959,96,19,87,3,20.80,3.15,0,0,0.0628
960,96,19,88,2,21.31,17.58,0,0,0.1536
961,96,19,89,2,22.48,27.20,0,0,0.1351
962,96,19,90,3,22.48,27.20,0,0,0.0670
964,96,19,92,1,22.48,17.65,0,0,0.0497
965,96,19,93,1,22.51,16.13,10,1,0.0468
966,96,19,94,2,22.09,31.88,0,0,0.1758
967,96,19,95,2,21.50,17.98,0,0,0.1454
968,96,19,95,2,21.50,17.98,0,0,0.1454
969,96,19,96,2,20.55,5.80,0,0,0.1424
971,96,19,98,2,21.48,5.33,0,0,0.1016
972,96,19,99,2,21.48,5.33,0,0,0.1016
973,96,19,100,2,21.03,6.18,0,0,0.1221
974,96,19,101,3,20.36,6.93,10,1,0.0845
975,96,19,102,4,20.47,9.03,0,0,0.0861
976,96,19,103,2,21.11,9.23,0,0,0.1295
977,96,19,104,2,20.66,7.63,0,0,0.1444
978,96,19,104,2,21.11,9.23,0,0,0.1295
979,96,19,105,3,20.55,5.80,0,0,0.0755
980,96,19,106,2,20.55,5.80,0,0,0.1424
981,96,19,107,2,20.55,5.80,0,0,0.1424
982,96,19,108,2,21.11,9.23,0,0,0.1295
984,96,19,110,2,20.55,5.80,0,0,0.1424
986,96,19,112,2,21.03,6.75,0,0,0.1241
988,96,19,114,3,20.83,8.48,0,0,0.0732
990,96,19,116,1,21.11,2.10,0,0,0.0536
991,96,19,117,2,21.14,4.58,0,0,0.1120
994,96,19,120,1,20.55,7.00,0,0,0.0783
997,96,19,123,1,20.36,6.73,0,0,0.0840
999,96,19,125,3,20.83,8.48,0,0,0.0732
1000,96,19,126,2,20.83,8.48,31.579,1,0.1396
1001,96,19,127,3,20.83,8.48,0,0,0.0732
1004,96,19,130,3,20.83,8.48,0,0,0.0732
1005,96,19,131,2,21.31,6.33,0,0,0.1111
1006,96,19,131,2,20.92,6.33,0,0,0.1275
1009,96,19,134,3,20.80,3.15,5.5556,1,0.0628
1010,96,19,135,2,20.80,3.15,0,0,0.1209
1012,96,19,137,2,20.80,3.15,20,1,0.1209
1013,96,19,138,3,20.72,1.75,0,0,0.0622
1014,96,19,139,2,20.80,3.15,15.7895,1,0.1209
1015,96,19,141,1,20.10,4.53,0,0,0.0868
1016,96,19,142,3,20.72,1.75,0,0,0.0622
1017,96,19,144,3,20.80,3.15,0,0,0.0628
1018,96,19,145,3,20.72,1.75,80,1,0.0622
1019,96,19,146,3,20.16,4.13,0,0,0.0839
1020,96,19,147,3,20.16,4.13,0,0,0.0839
1021,96,19,148,2,20.72,1.75,0,0,0.1195
1023,96,19,150,1,20.75,4.83,0,0,0.0677
1025,96,19,152,2,20.72,7.95,0,0,0.1430
1026,96,19,153,2,20.72,7.95,0,0,0.1430
1027,96,19,154,2,20.83,8.20,0,0,0.1385
1028,96,19,155,3,20.27,5.90,0,0,0.0847
1029,96,19,156,3,20.27,5.90,0,0,0.0847
1030,96,19,157,2,20.61,3.93,4.3478,1,0.1324
1032,96,19,159,2,21.50,10.68,0,0,0.1178
1033,96,19,160,3,20.27,5.90,0,0,0.0847
1034,96,19,161,1,21.00,7.83,5,1,0.0671
1035,96,19,162,1,20.72,7.95,0,0,0.0754
1036,96,19,163,2,20.75,6.03,0,0,0.1340
1037,96,19,164,2,20.92,4.88,0,0,0.1222
1038,96,19,165,3,20.83,8.20,0,0,0.0726
1040,96,19,167,2,20.27,5.90,0,0,0.1571
1041,96,19,168,2,20.83,8.20,0,0,0.1385
1042,96,19,169,3,20.72,7.95,0,0,0.0754
1043,96,19,170,2,20.75,6.03,0,0,0.1340
1044,96,19,171,2,20.75,6.03,5,1,0.1340
1045,96,19,172,3,21.00,3.85,0,0,0.0593
1046,96,19,173,3,20.55,6.53,0,0,0.0772
1047,96,19,174,3,21.67,7.45,35,1,0.0504
1048,96,19,175,2,21.11,9.53,0,0,0.1306
1049,96,19,176,2,21.11,9.53,0,0,0.1306
1051,96,19,178,3,21.36,5.15,0,0,0.0532
1053,96,19,180,2,20.52,5.83,0,0,0.1439
1054,96,19,181,3,20.52,5.83,0,0,0.0764
1055,96,19,182,2,20.55,6.53,0,0,0.1454
1056,96,19,183,2,20.55,6.53,0,0,0.1454
1057,96,19,184,2,21.70,5.95,11.1111,1,0.0955
1058,96,19,185,2,20.83,8.20,0,0,0.1385
1059,96,19,186,4,21.11,9.53,0,0,0.0676
1060,96,19,187,2,20.55,6.53,0,0,0.1454
1061,96,19,188,3,21.67,7.45,0,0,0.0504
1062,96,19,189,1,21.17,8.68,0,0,0.0643
1064,96,19,191,2,21.17,8.68,0,0,0.1250
1065,96,19,192,3,21.17,8.68,0,0,0.0643
1066,96,19,193,2,20.72,8.58,15.7895,1,0.1455
1067,96,19,193,2,21.11,8.58,15.7895,1,0.1271
1068,96,19,194,1,20.83,8.20,0,0,0.0726
1069,96,19,195,2,21.36,7.93,0,0,0.1142
1070,96,19,196,2,21.59,9.70,0,0,0.1111
1071,96,19,197,3,22.40,5.43,0,0,0.0349
1072,96,19,198,2,21.50,17.98,0,0,0.1454
1073,96,19,199,3,21.11,8.58,0,0,0.0656
1074,96,19,200,2,21.36,7.93,29.4118,1,0.1142
1075,96,19,201,3,21.36,10.68,0,0,0.0632
1076,96,19,202,2,21.17,8.68,0,0,0.1250
1077,96,19,203,4,21.17,8.68,0,0,0.0643
1078,96,19,204,3,21.11,8.58,0,0,0.0656
1079,96,19,205,3,21.11,8.58,0,0,0.0656
1080,96,19,206,2,21.39,8.73,0,0,0.1157
1081,96,19,208,1,21.56,8.80,0,0,0.0550
1082,96,19,209,1,21.53,10.15,0,0,0.0581
1083,96,19,210,3,21.17,8.68,0,0,0.0643
1084,96,19,211,2,21.39,8.73,0,0,0.1157
1085,96,19,212,1,21.59,12.23,0,0,0.0606
1086,96,19,213,2,21.56,9.70,0,0,0.1122
1087,96,19,214,2,21.36,7.93,0,0,0.1142
1089,96,19,216,3,21.50,17.98,0,0,0.0749
1090,96,19,217,2,22.40,10.15,0,0,0.0840
1091,96,19,218,3,21.81,10.28,0,0,0.0520
1092,96,19,220,1,21.81,10.28,0,0,0.0520
1093,96,19,221,3,21.56,9.70,0,0,0.0566
1094,96,19,222,2,22.40,10.08,20,1,0.0838
1095,96,19,223,3,21.50,17.98,0,0,0.0749
1096,96,19,224,3,21.50,12.88,0,0,0.0639
1097,96,19,225,3,21.00,5.13,0,0,0.0617
1098,96,19,226,1,22.62,4.93,0,0,0.0313
1099,96,19,227,2,22.18,4.45,0,0,0.0767
1100,96,19,230,2,23.77,11.65,0,0,0.0528
1101,96,19,231,1,23.38,10.25,0,0,0.0270
1102,96,19,232,1,23.38,10.25,0,0,0.0270
1103,96,19,233,2,22.79,6.75,0,0,0.0655
1105,96,19,236,3,21.11,8.58,0,0,0.0656
1106,96,19,237,1,21.81,10.28,0,0,0.0520
1107,96,19,238,3,20.86,4.13,0,0,0.0633
1108,96,19,239,2,21.45,16.30,0,0,0.1413
1110,96,27,1,3,20.61,11.20,0,0,0.1422
1111,96,27,2,3,20.64,2.80,0,0,0.1103
1112,96,27,3,3,20.64,7.15,0,0,0.1253
1113,96,27,4,3,20.64,8.35,0,0,0.1297
1114,96,27,6,2,21.08,2.80,0,0,0.1745
1115,96,27,7,3,21.08,5.35,0,0,0.1000
1118,96,27,10,1,20.83,8.15,0,0,0.1197
1119,96,27,11,3,21.08,5.35,0,0,0.1000
1120,96,27,12,3,20.58,8.33,0,0,0.1324
1121,96,27,13,3,20.58,8.33,0,0,0.1324
1122,96,27,14,3,20.24,3.20,0,0,0.1296
1123,96,27,15,3,21.39,3.08,0,0,0.0826
1124,96,27,16,3,21.11,4.50,0,0,0.0964
1125,96,27,17,3,21.39,3.08,0,0,0.0826
1126,96,27,19,2,21.00,12.63,0,0,0.2325
1127,96,27,20,3,19.60,14.08,0,0,0.2202
1128,96,27,21,2,20.58,8.33,0,0,0.2370
1129,96,27,22,2,20.58,8.33,0,0,0.2370
1130,96,27,24,2,20.58,8.33,0,0,0.2370
1131,96,27,25,2,21.00,12.63,5,1,0.2325
1132,96,27,26,3,21.50,1.28,0,0,0.0748
1133,96,27,27,3,21.50,1.28,0,0,0.0748
1134,96,27,28,3,20.64,6.15,5.1282,1,0.1217
1135,96,27,29,3,21.50,1.28,0,0,0.0748
1136,96,27,30,3,21.50,5.93,0,0,0.0862
1137,96,27,32,3,20.38,3.03,0,0,0.1223
1138,96,27,33,2,21.50,3.05,0,0,0.1527
1139,96,27,34,3,21.50,3.05,0,0,0.0790
1140,96,27,35,3,21.50,5.93,0,0,0.0862
1141,96,27,36,3,19.96,4.03,0,0,0.1473
1142,96,27,37,2,21.50,5.93,0,0,0.1655
1143,96,27,39,2,21.50,6.75,0,0,0.1693
1144,96,27,40,3,19.96,4.03,0,0,0.1473
1145,96,27,41,3,20.24,4.50,0,0,0.1345
1146,96,27,42,2,18.42,19.65,10,1,0.5169
1147,96,27,43,2,19.96,4.03,0,0,0.2562
1148,96,27,44,1,20.24,4.50,0,0,0.1345
1149,96,27,45,3,19.96,4.03,0,0,0.1473
1150,96,27,46,3,19.96,4.03,0,0,0.1473
1151,96,27,47,3,20.24,4.50,0,0,0.1345
